IPN,MPN,Manufacturer,Description,Symbol,Footprint,Inductance,Current,Datasheet
IND-0000-0104,ETQP5M220YFM,Panasonic,3A 22uH SMD,Device:L,g-ind:ETQP5M_YFM,22uH,3.7A,https://datasheet.lcsc.com/lcsc/1912111437_PANASONIC-ETQP5M220YFM_C409635.pdf
IND-0000-04R7,ETQP5M4R7YFM,Panasonic,6.3A 4.7uH SMD,Device:L,g-ind:ETQP5M_YFM,4.7uH,8.0A,https://datasheet.lcsc.com/lcsc/1912111437_PANASONIC-ETQP5M220YFM_C409635.pdf
IND-0001-0001,EXC-14CH120U,Panasonic,"Common mode choke, 12ohm @ 100MHz",Device:L_Ferrite_Coupled_Small_1423,g-ind:FIL_EXC-14CH120U,,100mA,https://industrial.panasonic.com/cdbs/www-data/pdf/AWE0000/AWE0000C264.pdf
IND-0002-0900,DLP11SA900HL2,"Murata Manufacturing Co., Ltd.","Inductor/Filter: Choke, Common Mode, 90 Ohm, 150mA, 0504",g-ind:Filter_EMI_LL_1234,g-ind:MURATA_CHOKE(DLP11S),90ohms,150mA,https://www.murata.com/~/media/webrenewal/products/emiconfun/mail/2011/09/28/en-20110928/l0114s0129dlp11.ashx
IND-0003-0121,BLM18PG121SN1D,"Murata Manufacturing Co., Ltd.","Inductor/Filter: Ferrite Bead, 120 Ohm @ 100MHz, 2A, 0603",Device:FerriteBead_Small,Inductor_SMD:L_0603_1608Metric;L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,120ohms,2A,https://www.murata.com/en-us/products/productdata/8796738650142/ENFA0003.pdf
IND-0004-0221,BLM21PG221SN1D,"Murata Manufacturing Co., Ltd.","Inductor/Filter: Ferrite Bead, 220 Ohm @ 100MHz, 2A, 0805",Device:FerriteBead_Small,Inductor_SMD:L_0805_2012Metric;L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,220ohms,2A,https://www.murata.com/en-us/products/en-us/products/productdata/8796738977822/ENFA0005.pdf
IND-0005-047n,LQG15HS47NG02D,"Murata Manufacturing Co., Ltd.",47nH Unshielded Multilayer Inductor 300mA 720mOhm Max 0402 (1005 Metric),Device:L,Inductor_SMD:L_0402_1005Metric;L_0402_1005Metric_Pad0.77x0.64mm_HandSolder,47nH,300mA,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243B-0010.pdf
IND-0006-0601,BLM18AG601SH1D,"Murata Manufacturing Co., Ltd.",600 Ohms @ 100 MHz 1 Ferrite Bead 0603 (1608 Metric) 500mA 380mOhm,Device:FerriteBead_Small,Inductor_SMD:L_0603_1608Metric;L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,600ohms,500mA,https://www.murata.com/en-us/products/productdata/8796737273886/QNFA9101.pdf
IND-0007-06R5,744314650,Würth Elektronik,FIXED IND 6.5UH 6A 21.5 MOHM SMD,Device:L,g-ind:IND_7050-WE-HCI_WRE;IND_7050-WE-HCI_WRE-M;IND_7050-WE-HCI_WRE-L,6.5uH,6A,https://www.we-online.com/katalog/datasheet/744314650.pdf
IND-0008-0101,DO1608C-104MLC,Coilcraft,FIXED IND 100UH 500MA 1.27OHM SM,Device:L,g-ind:Coilcraft_DO1608C,100uH,500mA,https://www.coilcraft.com/en-us/files/datasheet/DO1608C
IND-0009-08R2,XAL1010-822MED,Coilcraft,"POWER INDUCTOR, SHIELDED, 20% TO",Device:L,Inductor_SMD:L_Coilcraft_XAL1010-XXX,8.2uH,12A,https://www.coilcraft.com/en-us/files/datasheet/xal1010
IND-0010-06R8,PA4342.682NLT,Pulse Electronics,FIXED IND 6.8UH 8.5A 23.3MOHM SM,Device:L,g-ind:Pulse_PA4342,6.8uH,8.5A,https://productfinder.pulseelectronics.com/api/open/part-attachments/datasheet/PA4342.682NLT
IND-0011-0000,EPC3577G-LF,"PCA Electronics, Inc.",SMPS PoE Transformer 1500Vrms Isolation 200kHz Surface Mount,g-ind:XFMR_EPC3577G-LF,g-ind:EPC3577G-LF_PCA;EPC3577G-LF_PCA-M;EPC3577G-LF_PCA-L,,,https://www.pca.com/datasheets/EPC3577G-LF.pdf
IND-0012-0000,H7137FNL,Pulse Electronics,TRANSFORMER MODULE 10GBASE-T SMD,g-ind:TRANSFORMER_ETHERNET_10Ge,g-ind:Pulse_H7137FNL,,,https://productfinder.pulseelectronics.com/api/open/part-attachments/datasheet/H7137FNL
IND-0013-0351,749022011,Würth Elektronik,TRANSFORMER LAN 10/100/1000 POE,g-ind:TRANSFORMER_ETHERNET_POE_PLUS,g-ind:WE_749022011(POE_ETHERNET_TRANSFORMER),350uH,,https://www.we-online.com/katalog/datasheet/749022011.pdf
IND-0014-03R3,744062003,Würth Elektronik,"3.3 µH Shielded Drum Core, Wirewound Inductor 2.8 A 32mOhm Max 2727 (6868 Metric)",Device:L,g-ind:Wurth744062003,3.3uH,2.8A,https://www.we-online.com/katalog/datasheet/744062003.pdf
IND-0015-0121,BLM18KG121TN1D,Murata Electronics,120 Ohms @ 100 MHz 1 Power Line Ferrite Bead 0603 (1608 Metric) 3A 30mOhm,Device:FerriteBead_Small,Inductor_SMD:L_0603_1608Metric;L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,120ohms,3A,https://www.murata.com/products/productdata/8796738650142/ENFA0003.pdf
IND-0016-0250,FBMJ2125HS250NT,Taiyo Yuden,25 Ohms @ 100 MHz 1 Power Line Ferrite Bead 0805 (2012 Metric) 6A 4mOhm,Device:FerriteBead_Small,Inductor_SMD:L_0805_2012Metric;L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,25ohms,6A,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3599/FBMJ2125HS250NT_SS.pdf
